id,prediction
42715,1
15031,1
9762,0
19036,0
32649,1
40383,1
24686,0
33802,1
16079,1
24928,0
22798,0
8945,1
16273,1
26585,1
11095,1
26645,0
5194,0
23372,0
9037,1
23395,0
14691,0
28542,1
9741,1
12661,0
8011,0
34453,0
27418,0
7906,0
11509,1
47551,0
3782,1
44685,0
18822,0
43487,1
49320,0
11381,0
25474,0
38363,0
11557,0
12214,1
36638,1
23281,0
26697,0
9357,0
49501,1
42439,1
43908,1
29586,1
38820,0
30354,0
4397,1
7302,0
2862,0
32334,0
25208,1
7112,0
47402,1
32360,0
39426,0
15541,1
41308,1
21193,0
46898,1
17658,0
42327,1
25324,0
17790,1
32151,0
20005,1
12964,0
24786,0
30320,0
11210,1
22088,0
11980,1
25225,0
46986,1
14878,1
21271,0
17196,0
34532,1
45747,1
15278,0
10402,0
9457,0
29762,0
23498,1
30454,0
45269,1
7406,1
27699,1
33532,0
28762,1
17756,1
11244,1
13339,0
38677,0
43506,1
25381,0
22208,1
41846,0
24147,0
44251,1
9809,1
49470,0
18800,0
6256,0
9909,0
15940,0
37250,1
34071,1
34675,1
6118,0
40651,0
23058,1
22343,1
6958,0
21202,0
20885,1
49067,1
15344,1
38993,0
19909,0
40256,0
12918,1
43683,1
46362,0
22829,0
15849,0
27332,1
16088,0
20191,1
39451,1
37767,1
24385,1
13496,0
39023,1
35869,1
48595,0
33121,1
2628,0
15354,1
49218,1
10410,0
3490,1
22839,0
31155,1
17371,0
45477,1
28827,0
45167,0
5812,0
32507,0
307,0
30978,1
13133,1
46135,0
40585,1
11933,0
35948,1
153,1
40311,1
30328,1
16871,0
19012,0
45616,0
23469,1
11630,0
3394,0
4283,1
638,1
30028,0
28278,1
37492,0
41116,0
25720,0
16239,0
38453,1
37834,0
5977,1
28881,0
26902,1
25723,0
12018,0
15740,1
8413,1
42022,1
34216,1
19612,0
43667,0
4742,1
47496,1
30908,0
38972,1
21844,1
43903,0
45602,1
27558,0
25812,1
11652,0
14150,0
15486,0
5903,0
7749,0
3269,1
7498,1
39899,1
10648,1
9860,0
6713,1
31875,0
20722,0
16635,1
25681,0
40827,1
36864,1
8835,0
6631,0
10686,0
45813,0
48387,1
33485,0
2792,0
37100,0
16621,1
29404,1
999,0
15268,1
45978,1
43402,1
34752,1
36620,0
28222,1
23343,1
20670,1
6948,1
42672,1
24026,1
38186,1
1572,0
2662,1
18202,1
39190,0
12770,0
25648,0
38869,1
13046,0
4359,0
40851,1
29998,1
12204,0
9948,1
20860,0
31660,1
5524,0
37535,0
2428,1
20739,0
16308,0
3151,1
29261,1
45292,1
13752,0
2700,0
18546,0
44032,1
17138,0
3873,0
48165,0
25892,1
5039,0
22437,0
48066,1
42882,1
31713,1
22474,0
20517,1
16857,0
8928,0
22634,0
2123,1
28271,0
43859,1
33094,1
4028,0
12492,0
20230,1
14416,1
16605,1
14767,0
1866,0
39603,0
3061,1
5483,1
45378,1
42929,1
42653,0
3791,0
7335,1
23901,1
21971,0
38994,0
4539,1
27744,0
34514,1
4267,0
16105,1
23541,0
7433,0
1207,1
20259,0
45300,0
46250,0
46403,1
6335,1
19004,0
45024,0
27073,0
27738,0
10768,1
40099,0
33985,1
47612,0
14192,0
4333,0
22226,0
21707,1
27,0
15624,1
3712,0
12562,1
36138,1
34435,1
3041,1
33929,0
23955,1
41273,0
25025,1
15412,1
29101,1
24055,1
24470,0
40249,0
18918,1
7671,1
29811,0
42309,1
12118,1
17048,1
16611,0
42666,1
33739,1
38053,1
18218,0
7034,0
47196,0
40514,1
47182,0
39175,0
27510,0
4626,1
7867,0
44108,0
33663,1
28885,1
14710,1
23146,0
37298,1
4667,1
469,1
32075,0
23971,0
9998,0
42870,1
36181,0
29400,1
38485,1
13696,0
14861,0
34158,1
41521,1
41315,0
5892,1
33328,0
49892,0
20008,1
14218,1
30835,1
39840,0
11975,1
4764,0
9816,0
4274,0
23262,0
35902,1
22179,1
48210,1
10948,0
12189,0
31564,0
32713,1
7649,0
45910,1
1127,0
29860,0
6313,0
48816,0
31268,0
5507,1
40165,0
20395,0
40751,0
34830,1
8905,0
49385,1
2659,0
29688,1
12292,0
3780,0
6337,1
30094,0
24951,0
36664,1
15696,1
10860,0
39809,0
13428,0
49826,1
10871,1
35741,0
18337,1
31928,0
37798,1
33202,0
19235,1
4153,0
26738,0
14774,0
48661,1
27544,0
4291,1
32714,0
22346,0
11983,1
28394,1
11981,1
48472,0
4998,0
27508,0
32428,1
19887,1
15326,1
3817,0
21518,0
25321,0
7665,0
27786,0
10758,0
38790,1
18993,1
19708,1
14114,0
20986,1
42625,0
38644,0
45662,0
37928,0
40942,0
15863,1
47344,1
8213,0
21111,0
48912,1
18031,1
10593,0
14858,0
474,0
48830,1
651,1
46389,1
45402,0
34942,1
9170,0
10559,1
2719,0
13320,1
39610,1
49099,0
12014,0
30734,1
48619,0
40069,0
10299,1
23435,0
47965,0
22560,0
24694,1
43239,1
725,0
19214,0
36415,1
31029,0
45195,1
44886,0
14607,1
46624,0
4432,0
20246,1
40652,0
40024,1
26480,1
39126,0
24590,1
18192,0
31921,1
1214,1
31299,0
37723,0
34410,0
47272,1
30204,1
35992,0
49104,0
39687,1
37952,0
2389,0
14052,0
19285,0
34541,0
1729,1
14257,0
28261,0
733,1
3121,1
19132,1
9363,1
49882,1
40102,0
42989,1
36765,0
23953,0
3806,0
31540,1
42923,0
34418,0
45468,0
37126,1
14120,0
43300,1
32021,0
10156,0
800,1
40815,1
22260,1
7748,0
48726,1
5728,1
12459,0
47932,0
40156,0
38415,0
48490,1
14913,0
41370,1
8588,0
39967,0
31205,1
12491,1
37898,1
41582,1
23285,0
1767,1
30528,0
1211,1
42774,1
14584,0
40734,0
20374,0
42070,1
20625,0
15484,0
732,0
42484,1
6248,0
27782,0
47310,1
18432,0
48162,1
8512,0
31197,0
41525,0
10486,1
16543,1
41877,1
23,0
27070,1
21650,0
6173,0
20499,0
40959,0
26290,1
8848,1
18618,1
29619,1
25411,0
10853,0
11136,1
15725,0
24567,1
28333,0
3229,0
49157,1
44705,0
22916,1
3551,0
39192,1
34067,0
40181,0
3131,1
33941,0
38875,0
6515,1
19430,1
2013,1
46899,0
48347,1
5913,0
2623,0
21292,0
38717,0
7115,0
25140,0
34094,1
38985,0
28457,0
35440,0
30392,0
43779,1
10704,1
8390,1
14841,1
28575,0
44947,1
9376,0
36121,1
28545,1
47908,1
17807,0
5075,1
4019,1
14249,1
21134,0
13116,0
48464,1
27295,0
15473,0
15179,1
6247,0
42750,0
18261,0
22142,1
46230,0
37217,0
4154,1
29733,1
7536,0
38185,1
37456,1
41000,0
9581,1
30874,1
38314,0
21434,0
15843,0
40445,0
8363,1
24254,0
22551,1
7299,1
24120,0
17937,1
5835,0
43631,0
40400,0
41151,1
10476,0
4016,0
33967,1
41462,1
43174,1
30255,0
22188,0
33034,1
26855,0
3954,0
26992,0
26595,1
30515,1
49419,0
28119,0
28822,1
24739,1
24387,0
41215,1
35651,1
38354,0
40901,0
49268,1
43038,0
23689,1
32268,1
8542,1
17315,1
38743,0
25498,1
18666,1
12635,1
21646,1
26870,0
24875,0
15129,1
15780,0
41685,1
15507,1
2261,1
49361,0
21007,1
2949,1
23928,0
27588,0
46616,1
9917,0
24107,1
16430,0
31825,1
47056,0
13131,1
48334,1
3249,0
31778,1
46830,1
4190,0
14726,1
39221,1
7989,1
13483,1
32067,1
3148,1
30341,1
18828,0
47482,0
38945,1
39125,0
40440,0
38456,1
286,0
5969,1
37846,1
27069,0
42611,1
11746,0
47615,1
39978,0
6590,1
23228,1
11327,1
44972,0
7886,1
20132,1
8465,0
46428,1
13647,0
12553,0
36229,0
15875,0
48127,1
34877,1
48554,1
17942,0
7904,1
33145,1
28912,1
30815,1
39577,1
33193,1
15805,1
24852,0
1529,1
30512,1
466,1
2818,0
46742,1
16199,0
44034,0
2696,1
9309,1
7506,1
28270,1
16790,1
17857,1
5024,1
13885,0
45959,1
14430,1
17565,0
31525,1
15707,1
43596,1
2753,1
6612,0
201,1
19059,1
20772,0
18112,1
29596,1
49922,0
10013,1
43079,1
22832,0
28988,1
37444,0
2375,0
33495,1
37089,0
43213,0
30886,1
15250,1
34533,1
11897,0
19270,1
10018,1
15286,0
24624,1
11133,0
11908,1
29140,0
24925,1
40260,1
9918,1
38056,0
4817,0
6949,1
33405,1
43041,1
22225,0
23789,1
9305,1
48489,0
24287,0
43261,0
45445,0
43042,1
26780,0
36874,1
16653,1
3440,0
6525,0
36406,0
29961,0
47050,0
49837,0
3307,0
12119,0
44589,0
25904,0
25301,0
3177,1
42269,0
47706,1
45749,0
28105,1
7900,1
2780,1
7972,1
15946,1
46802,1
21081,0
8219,1
19233,1
21341,0
27121,0
23032,0
45971,0
22126,0
5454,1
3982,0
305,1
43891,1
19139,1
14417,0
37913,0
35995,0
33680,1
12639,0
6216,0
39339,0
49278,1
45769,1
29100,0
47188,0
48341,1
9833,1
1020,0
44877,1
22866,0
45400,1
47690,0
36806,0
36756,1
29531,0
28707,0
25522,0
12872,0
7178,0
29679,1
31790,1
36483,1
22518,1
9280,0
30530,0
10128,0
30037,1
25334,1
40286,0
15771,0
2218,0
37609,1
28171,0
44658,1
19110,0
3885,1
48631,0
47764,0
32186,0
40779,1
6426,0
38403,0
32182,0
21174,1
41755,1
7187,1
14084,1
25450,1
49795,0
44391,1
25436,0
42527,0
26353,1
30605,1
41426,1
34171,0
28410,0
2073,0
12392,1
45086,0
36493,1
13829,1
17867,1
25741,0
5369,1
11758,0
26811,1
39040,1
45695,1
41119,0
22150,0
43661,0
38205,0
15807,1
34847,0
38804,0
36375,0
21966,1
43216,0
37561,1
39292,0
41954,1
20309,1
37524,0
27696,0
46192,0
47453,0
15566,1
21826,0
49334,1
29155,1
40826,0
31848,0
33951,0
16916,0
25527,0
19754,1
31262,0
27573,1
30609,0
43714,1
2015,0
26100,0
28858,0
186,0
36165,0
23725,1
3855,1
15365,1
37904,0
25733,0
16519,0
17066,0
8378,1
34492,0
42679,1
1856,0
13734,0
34885,0
27054,1
15746,0
38271,1
27719,0
3603,0
22755,0
22110,0
3770,1
45681,0
29138,0
35896,0
39269,1
37280,1
12830,0
32455,0
29350,0
30664,1
1623,1
1584,0
28334,0
17449,1
30642,1
20991,1
35158,0
303,1
8439,1
29769,1
30632,0
24770,1
34609,0
22504,0
28870,1
37703,0
4308,0
45304,1
43278,0
21924,0
38210,0
34899,0
45677,0
11987,0
37696,1
42719,0
26269,1
40170,1
49142,0
42499,1
21296,0
23351,1
45122,1
3087,1
1709,1
26406,1
23373,0
35967,0
37564,1
9925,1
26455,1
14145,0
30219,1
41120,0
12046,1
40627,0
40899,0
10683,1
37547,1
16546,1
14309,1
27468,0
39483,0
28764,0
9045,0
18499,1
25437,1
40251,1
1768,1
38395,0
18452,0
13821,0
25392,1
37534,0
34655,0
32094,0
35961,1
35051,0
42622,1
40997,0
20392,0
21865,1
40776,0
26401,1
13062,0
31463,1
34596,0
34212,1
44178,1
378,1
38785,1
27224,1
35417,1
29599,1
5834,0
22655,1
24161,0
6328,0
4183,1
22219,0
22588,1
29519,1
23068,1
13604,1
46948,1
7796,1
2099,1
45534,1
7147,1
27287,1
34760,0
20553,1
14920,0
45443,0
8576,0
47427,1
27408,0
2938,0
27013,1
2575,0
9325,1
15632,0
2921,1
5527,1
12576,0
27620,1
12353,0
3006,1
48669,1
29812,1
758,0
16456,0
512,0
32052,0
45485,0
19223,1
36508,0
16896,1
12254,0
42508,1
48945,0
14003,0
3406,0
11607,1
35238,1
26200,0
47998,1
32028,0
19786,1
36832,1
18768,0
40897,1
24693,0
22109,0
40026,1
45370,1
11674,1
17976,0
38620,0
27837,0
45793,1
23087,0
2275,0
22384,0
4294,0
32251,0
36893,1
36541,0
43892,0
46103,1
3000,0
28681,1
19121,1
11142,0
16779,1
41599,1
15160,0
19259,1
39831,0
1203,1
25508,0
31061,1
29391,1
886,0
16686,1
10143,1
44012,0
28646,0
38810,1
45820,0
17510,1
8806,0
3376,0
23322,1
17574,1
8601,1
18726,0
14518,1
19651,1
46162,0
39211,0
5259,1
30812,0
21287,1
11424,1
9506,0
40271,0
31797,1
2066,0
44469,1
6860,1
27600,0
1675,0
5823,1
12679,1
27927,0
17080,0
47749,1
42983,1
21279,1
20417,1
23986,1
33702,1
25429,1
30745,1
14761,1
49973,0
43110,1
40470,1
42963,0
30208,0
20645,0
33357,0
35189,1
39098,0
45156,1
2263,1
38382,0
9952,1
8660,1
30603,0
29784,0
15535,0
38296,0
2440,0
35850,1
46834,0
7635,1
26071,1
47484,1
34409,1
21979,1
37252,0
44918,0
9787,1
12932,0
30301,0
7094,1
27065,0
6473,1
39458,0
15036,0
1770,1
36639,0
21101,0
28400,1
20488,0
25634,0
12982,1
40093,0
42315,0
31719,0
38076,1
19619,1
19160,0
6081,0
37164,1
51,1
21893,0
20434,0
223,0
46206,1
33031,0
20959,0
26860,1
7737,1
9978,1
39958,0
24664,1
35107,1
48008,0
47614,1
41634,0
4574,1
14542,1
28337,1
11375,1
16043,1
48028,0
7581,1
581,1
9910,0
21619,0
44628,1
44909,1
2341,1
44227,0
24873,0
27139,1
38917,0
45707,0
24486,0
42060,0
12117,0
1891,0
11435,0
38204,0
48791,0
1318,0
10844,0
9517,0
26941,1
37587,1
28735,0
23822,0
47458,0
11245,0
26330,1
28777,0
30839,1
39036,1
33311,1
15375,1
7786,0
24245,0
48741,0
17953,0
45508,1
13330,1
36348,0
32721,1
34365,0
24635,0
6576,0
19009,0
39135,0
13770,1
26379,0
33785,0
43258,1
23168,1
44736,1
47748,1
32578,0
19680,0
42006,1
38575,0
31548,0
30272,1
31492,1
6994,1
36487,1
26828,1
37341,1
48780,1
14918,1
24248,1
38690,1
12375,1
47683,1
36961,1
40537,0
31720,0
6864,1
27414,1
43023,1
37005,1
23501,0
2026,1
6695,1
45568,1
23551,1
31589,1
19353,1
17217,1
44868,0
7723,1
19192,1
35698,0
18199,0
1730,0
31537,1
37175,0
46566,1
37266,0
9899,0
17663,1
10294,0
4363,0
18861,0
16801,0
30315,1
42946,1
14869,1
15218,0
12718,0
39380,1
9748,0
49976,1
42189,1
33747,0
12630,0
20975,1
28223,1
33296,1
19615,1
35200,1
29329,0
48423,1
49753,1
27882,0
36068,0
38184,1
9082,0
11521,1
13960,1
27310,1
7523,0
31236,1
15008,1
43349,1
34424,1
2592,0
20640,1
14566,1
43048,1
14436,1
31553,0
43773,0
27079,1
36667,0
31886,0
1422,0
11223,0
28361,1
27280,1
38149,1
41848,0
17276,1
12997,1
33215,0
25131,0
9044,1
47153,1
6126,0
41653,1
9551,0
21042,1
47462,1
1925,1
46258,0
18663,0
30336,0
22411,1
41133,1
8607,0
34497,1
5173,1
6710,1
24041,0
18813,0
23492,1
9914,0
35404,1
34272,1
42273,1
38615,1
48559,1
1064,0
28526,0
44311,0
49319,1
9768,1
16915,1
12925,1
20133,0
44656,0
46055,0
12524,1
18542,1
46570,1
5708,1
29938,1
5457,0
27448,0
28588,0
10285,0
13031,0
9758,1
12791,1
36593,0
43024,1
8387,0
14328,1
9275,1
2356,1
13866,0
49431,0
13515,1
48462,1
44632,1
49337,0
49645,1
11507,1
22706,0
16086,0
22521,1
46231,1
27312,1
47914,0
24594,1
35113,1
6810,0
32180,1
47394,0
38200,0
20187,0
49491,0
4448,1
31278,0
16498,1
5926,0
15426,1
1570,1
37571,0
13972,1
43162,0
10639,0
44654,1
20876,1
23134,1
1995,0
16388,0
7559,1
27161,1
10689,1
42286,1
29246,1
16556,1
17216,0
12221,1
35236,0
11655,0
44822,1
22773,1
48654,0
40275,1
6799,1
25476,0
22129,0
38581,0
42338,1
9183,0
13468,0
44974,0
1757,0
31900,1
26547,0
4404,1
13793,0
22813,1
47377,1
18453,1
26566,0
27961,0
41619,0
31861,0
14426,1
24294,0
36255,0
49222,0
19497,0
39825,1
16941,0
19917,1
9446,1
39067,1
316,1
32903,0
11678,0
47370,1
39131,0
6619,1
19508,1
12280,0
556,1
8599,0
46553,0
3386,0
3837,1
43785,0
5564,0
22241,0
22565,0
19211,1
8751,1
5562,0
36518,1
47145,0
5693,0
2943,1
20203,1
19631,1
10913,1
5923,1
49441,1
16251,1
39865,1
24461,0
32057,0
26259,1
39883,1
44773,1
6449,1
9362,0
19364,1
36963,1
28452,0
20357,1
18223,1
5653,1
30624,0
34621,0
13033,0
37491,0
13234,1
48592,1
18738,1
5000,0
46026,0
255,0
45843,1
25954,1
10513,0
40845,1
38264,1
6774,0
47621,1
27421,1
31767,1
4094,0
3285,1
41895,0
7,0
14164,0
37841,0
39128,0
30679,0
27606,0
31006,0
18388,1
29130,0
42392,0
36073,0
16891,0
7421,1
10273,1
48583,1
45621,0
45016,1
42572,1
26333,0
34346,1
23696,1
684,0
9103,0
4880,0
10512,0
49966,1
7879,1
9404,1
46713,1
17116,1
7237,0
15881,1
47472,0
30410,1
10963,0
23823,1
27511,0
27603,1
35867,0
38412,0
35266,0
21471,0
44055,0
40263,1
18220,0
28185,1
32448,0
8913,0
17993,1
34327,1
35542,0
34289,1
38305,1
32088,1
11756,0
38843,0
14393,1
26382,1
38193,0
38878,1
4707,0
9524,0
40724,1
5929,0
1139,1
16703,1
31134,1
18160,1
12813,0
16271,0
13038,0
40367,1
34260,1
18415,1
1082,0
34610,0
23408,0
20094,1
37363,0
3138,1
23883,0
32189,0
31357,0
1864,0
12650,1
42020,1
44002,1
14779,1
22510,1
33979,0
43818,1
14048,1
38474,1
7423,0
26820,0
16295,1
34616,0
33898,1
35036,1
12935,1
12503,0
47698,0
9859,0
30778,1
40748,0
43307,0
15741,1
21148,1
16640,1
27356,0
7453,1
2040,0
22712,0
6850,1
3524,0
49091,0
48542,0
16443,1
4026,1
14574,1
7097,0
17578,1
1408,1
2312,0
17197,0
516,0
18947,0
12847,0
17444,0
45381,0
2388,1
32600,0
30644,1
25735,1
13365,0
30456,0
32404,1
49594,1
24948,1
21686,1
15917,1
22011,1
30659,1
10541,1
20573,1
47638,1
44412,1
38463,0
6621,0
21555,1
8672,0
33867,0
40045,1
38447,0
22579,1
45599,0
17085,0
49293,1
31947,1
44533,0
32793,0
4873,1
33440,0
22658,1
38548,0
40965,1
13211,1
19818,1
4882,0
4086,1
7129,1
21689,1
41585,1
32213,0
23834,0
38457,0
8345,0
6696,0
18391,0
44020,1
32248,1
14879,0
20408,0
26108,0
22928,0
42848,0
4102,0
27260,0
8006,0
26254,0
6723,1
11383,0
48794,0
43309,1
11790,0
44273,0
5520,1
23654,1
14259,1
26930,1
21235,1
11194,0
45101,1
30030,0
23491,0
15336,1
39213,1
24148,1
46466,1
33333,0
45890,0
41274,1
49805,0
38761,1
49869,0
16984,1
543,0
7936,1
23460,0
38947,1
29680,0
9677,1
27502,1
49387,1
44770,1
6229,0
7551,1
31944,0
27660,0
11386,0
2387,1
28536,1
10657,0
17777,1
39693,0
2232,1
37613,0
25635,1
28458,0
22552,1
28697,0
38913,0
36711,0
15918,0
16974,0
48049,1
30438,0
41159,1
23655,1
53,1
10056,1
22060,1
41920,1
10972,0
40145,1
40744,1
1799,0
30482,0
1031,0
17819,0
6343,1
39174,1
27363,0
10094,1
6750,0
15348,1
2561,1
9332,0
11455,1
27725,0
45760,0
9356,0
46542,0
18614,1
18359,0
39901,0
47109,0
11373,0
29724,1
48628,0
30736,1
49663,1
1349,0
274,0
43871,0
48635,0
29753,1
41404,0
18742,0
24593,0
47639,1
35276,1
39110,0
9149,0
15749,1
45264,1
13372,1
3319,0
45313,0
46158,1
31554,1
38798,1
12536,1
20638,1
18879,1
48746,0
35286,1
42468,0
22769,0
45821,0
5414,1
25288,1
8310,1
31054,1
3863,0
28865,0
42399,1
4512,0
10826,0
35621,0
8241,0
36719,1
43556,0
1386,1
16385,0
42747,1
35803,0
32336,0
23114,0
48810,1
7030,0
16083,0
45832,0
22733,0
28292,1
19672,0
10585,1
24976,0
48068,0
30466,0
45005,0
17032,0
21427,0
48608,1
44986,0
49006,1
21237,1
31318,1
9643,0
6772,1
10725,0
40993,1
4736,1
34985,0
22465,0
7333,0
29719,0
44599,0
8039,1
27568,1
26832,1
17248,1
13857,1
49291,1
1342,0
48180,0
4442,0
30916,1
8917,0
45785,1
15996,1
5411,0
21954,0
17236,1
21274,0
43170,0
16323,1
11962,0
9144,1
15979,0
34689,0
41532,1
45188,0
7451,0
48910,1
36780,0
2874,0
32699,1
25365,0
6598,0
15571,0
21176,0
41802,0
20492,1
34734,0
27495,0
44361,1
5437,0
43914,0
48199,0
11102,1
26173,0
37232,1
48116,1
31121,1
24143,1
12860,1
12657,1
37344,1
31804,1
25668,1
7353,1
10432,1
7457,0
18985,1
32498,0
25182,0
27713,0
40196,0
31515,1
30169,0
20929,1
6259,0
9030,0
44414,1
36914,1
28136,0
29176,1
4383,0
24840,0
49854,1
22724,1
49847,1
6172,0
12409,0
21915,0
25835,1
31807,1
5211,1
6199,1
42370,0
26342,1
12177,1
10433,0
14227,0
4429,1
47107,0
31840,0
12105,0
28658,0
18579,1
37717,1
14464,0
5169,0
45168,1
44959,1
34107,0
31091,0
16412,1
49969,0
361,0
42242,0
3956,0
17562,1
20843,1
30575,0
28284,0
11312,0
28081,1
24553,1
21159,1
6579,0
23548,1
43812,1
2119,1
19298,1
20817,0
37430,1
49585,1
7456,1
10809,1
21699,0
16186,0
23577,0
46652,1
19883,1
16749,0
29829,1
10693,0
7394,1
96,0
18396,0
18339,0
6066,0
49363,1
32634,0
11605,0
18513,1
37318,1
32443,1
6667,1
21414,1
5040,0
16138,1
49949,0
24288,0
36662,1
38652,1
22986,0
20139,0
20289,1
26274,0
22631,0
31702,1
14893,1
1820,1
37862,0
13260,0
14310,0
24979,0
13786,1
46677,0
7555,1
16741,1
32845,0
39664,0
40301,0
17378,1
37548,1
28566,0
41017,0
40043,1
3599,1
1986,0
291,1
35910,1
3588,1
46202,0
17926,0
13799,1
33132,0
35845,1
21820,0
38661,1
31768,1
9271,1
17998,1
23210,1
27731,1
45291,1
10819,0
3643,0
34586,0
28208,0
25402,1
45591,1
13817,0
3442,1
15309,1
20589,1
49885,0
44928,1
19066,0
39389,1
25640,1
15424,1
39179,0
27931,1
40484,0
765,0
24382,0
17247,0
28214,1
6542,0
33810,1
14877,1
10006,1
32602,0
16902,1
31988,1
28190,0
33617,1
7464,0
20124,1
18165,0
24607,0
24611,0
45809,1
33300,0
19169,1
14601,0
29607,1
1049,0
11463,0
2510,0
27374,1
30008,1
10851,1
41458,1
16654,1
44001,0
44349,1
31151,0
28917,0
5163,0
12057,1
44876,1
18088,0
41079,0
13831,0
41669,0
45790,1
41003,1
10669,0
23816,1
38257,0
36842,0
13193,1
41287,0
4812,0
38273,0
37821,1
43775,1
6279,1
2316,1
21683,1
40937,0
24713,1
4934,0
17628,0
15316,0
11273,0
30873,0
11795,0
1149,0
19481,1
28480,0
5219,1
31765,1
6255,0
29807,1
13188,0
36027,1
43971,0
7254,1
3050,0
48374,0
9199,1
26919,1
29254,0
42212,1
15975,0
2552,1
10245,1
8056,1
44122,0
12878,0
16936,0
13986,1
981,0
6898,1
26492,1
9226,0
46456,0
8286,0
3182,0
29786,1
45194,0
43664,0
34713,1
47286,1
8352,1
23639,1
48775,0
41457,0
46226,0
24177,1
25487,0
26647,1
22236,1
39936,1
47036,1
16860,0
22984,1
20613,0
41665,0
28331,0
33174,1
16063,0
5734,0
20076,1
23982,0
36507,1
46599,1
4234,0
40033,1
36771,0
19321,1
1475,1
17784,0
41735,1
22690,1
16139,1
45603,0
2717,1
16792,0
47959,0
37880,1
8230,1
34342,1
20269,0
35123,1
41716,1
13659,0
17456,0
39758,1
25281,0
37020,0
33195,1
26908,0
16398,0
24037,1
24284,0
30333,1
26918,1
16433,0
45770,0
44952,0
13522,0
49671,1
4950,0
14080,1
42205,0
32346,0
15800,1
5606,0
40193,0
32676,1
46849,0
43866,0
23403,1
1146,0
46643,1
14615,0
2714,1
10815,0
24853,1
9298,1
43984,0
31498,0
25557,0
34483,1
19517,1
34761,0
41112,0
30667,1
11220,0
19072,0
11274,1
22201,0
10757,0
16598,0
26994,1
21092,1
31822,1
15723,0
12335,1
3388,1
30936,1
37891,0
26246,0
33721,1
46645,1
18725,1
24228,0
28849,1
30555,1
37366,1
35667,0
33866,1
47437,0
43622,1
48179,0
8201,1
4686,0
43536,1
2571,1
47146,0
12743,1
9570,1
33234,1
40188,1
10466,0
36855,1
2178,1
44110,1
26264,1
28082,0
43329,0
29066,0
34160,1
13832,0
3070,0
43728,1
6595,0
3974,1
48393,0
11737,0
228,1
20119,0
44925,1
27774,1
33222,0
10855,0
36245,1
11184,1
19922,0
34901,0
9696,1
18231,0
42681,1
27933,0
